file_name,lender_status,most_severe_remark,latest_month
a9dceb36-31a7-4266-b644-71867dee65ce.txt,rejected,Non-Delnqt,N/A
86b48789-30d2-48f4-b5e2-242a42457172.txt,GREEN,Non-Delnqt,N/A
466f7822-e7ff-4257-b10d-757b99e992e6.txt,RED,Std,N/A
248a4abc-4ac5-428a-a779-3f935602dae7.txt,rejected,30+,2025-06
ee2242ff-e943-456e-88fa-4b1ac1e0268e.txt,rejected,01+,2025-09
b2d98bd0-8510-440e-b905-f82fb124a7e0.txt,rejected,30+,2025-11
890d9aed-ba9d-45d3-b14c-c43439e88a99.txt,sanctioned,Non-Delnqt,2010-07
55dd186b-a7cb-49f7-9c1f-039f282d40b8.txt,rejected,01+,2024-03
7b80b5ae-fa23-4964-8551-a5170e953ec1.txt,GREEN,Non-Delnqt,N/A
3c3e52d0-018e-4287-8559-b9729f1687ed.txt,sanctioned,Std,2023-10
262f3392-edca-4ae5-91b4-71424da8cf94.txt,RED,01+,2025-04
1af76136-709e-4e6e-9976-3556e924b940.txt,GREEN,01+,2024-08
36d1afc9-fd57-4262-9950-a919efae1a73.txt,rejected,720+,2024-11
52fd1e42-fb79-4ca9-82bc-c1be70875eaf.txt,rejected,01+,2021-08
0f917cd5-ec55-42b6-a446-a397f2302da8.txt,RED,Non-Delnqt,2021-02
9c9ed4b1-621b-40cd-bfab-86b821d0c516.txt,rejected,Std,2019-07
9efdc3b2-37d1-4144-88a8-2e9e8c88ae14.txt,RED,30+,2025-09
bbcc3e30-9377-419e-8c80-eb4b409618e5.txt,rejected,Sub,2011-05
d60939f4-745f-462f-8250-f5a83eb5affd.txt,GREEN,01+,2024-10
821ee590-72bf-4e04-9b4a-4943522bb513.txt,rejected,30+,2025-11
8d3fa3d4-427f-4dba-b11d-9b7c91b62787.txt,RED,Non-Delnqt,N/A
65183341-aa0f-4d13-8b75-aa5594b2a8aa.txt,RED,Non-Delnqt,2023-10
d54e4a21-da1b-4e5d-9aec-1296b756618f.txt,GREEN,Std,N/A
a9e6291b-5240-44d6-9dd2-67657218b171.txt,new,01+,2024-01
761f6138-f196-47fc-b0d8-e78d76f8afa7.txt,GREEN,Std,N/A
63e75ea0-4e2d-4ebc-8dcc-deee0de865b8.txt,rejected,Set,2025-11
775b3f98-f691-451d-b076-ed34a90e7b75.txt,rejected,Non-Delnqt,N/A
977e6fd4-fbf2-4a20-83d4-6b207ae1eab7.txt,sanctioned,WOF,2024-05
e1f5ae37-435e-4561-8ae3-3f04b34ab9c7.txt,rejected,Non-Delnqt,N/A
acf7de8c-9428-4e78-b3a5-92addc36dcc3.txt,GREEN,Std,N/A
bd416642-b0a8-4b80-b157-efe0d304d19b.txt,rejected,WOF,2025-01
e5de9d14-9149-45b1-9cde-1cdde45484b8.txt,rejected,01+,2022-10
227fefb6-bb65-49f5-8391-b5d32bda5673.txt,N/A,N/A,N/A
c0371e2c-28de-43f8-91a3-3eebaecd1b15.txt,GREEN,Std,N/A
0a44a5bf-6bfd-4c47-86cb-718adeaa0c60.txt,GREEN,120+,2024-04
aad7e615-6811-4d66-9aed-a6a8e9e8de3e.txt,RED,Std,N/A
6d4eff4c-a0ed-40e6-bd2d-8d317930dfd3.txt,GREEN,Std,N/A
b86da61f-91cc-4fc9-8ca7-9fe4e6b26287.txt,rejected,01+,2024-09
dbdcf63b-3d3b-4ff7-951f-afaa64831a1f.txt,RED,Non-Delnqt,N/A
f33a129d-619b-47c3-b2b9-7a81dc1e9e89.txt,sanctioned,Non-Delnqt,2017-09
fc14d00d-4080-4a43-a4e8-ed5cbb1882ca.txt,new,Non-Delnqt,N/A
f8067380-9bbb-4b45-8a10-dd32b93e7a3a.txt,RED,Non-Delnqt,N/A
754323ab-8c43-4a1b-8479-5236993490ed.txt,sanctioned,30+,2025-11
178dd1bc-e6eb-4f96-b28f-1c55c2561c22.txt,sanctioned,Std,N/A
ee3a7eb4-9b56-4753-9943-42cb96aba78e.txt,RED,Std,N/A
c59a0082-3b8a-4d2f-9196-851299fd0b17.txt,N/A,N/A,N/A
244c7baa-3e56-4bf2-8b33-3e76835c8c31.txt,sanctioned,Spm,2021-08
cf022e27-99b1-43eb-83b0-b9e19b44f2e9.txt,sanctioned,Non-Delnqt,N/A
3db83845-b220-47bd-96bf-121e4ccbeebc.txt,RED,WOF,2024-06
9ec21c41-580b-402d-ade4-440d115c1412.txt,RED,60+,2022-01
